1	finland, on behalf of the european union (eu), highlighted the stern review and stressed the need for long-term action where adaptation complements mitigation	
united_states	noting	health co-benefits of mitigation policies
australia	suggested	noting health co-benefits of mitigation policies
brazil	suggested	noting health co-benefits of mitigation policies
switzerland	suggested	noting health co-benefits of mitigation policies
united_states	suggested	noting health co-benefits of mitigation policies

96	yugoslavia, opposed by the eu, said it could not support croatia's 1990 baseline proposal	
yugoslavia	said	it could not support croatia's 1990 baseline proposal
croatia	proposal	baseline
european_union	not said	it could not support croatia's 1990 baseline proposal

97	saudi arabia and kuwait did not support this proposal since it would impose new conditionalities on developing countries	
kuwait	not support	this proposal
saudi_arabia	not support	this proposal

98	sweden, supported by the russian federation and belgium, and opposed by oman and nigeria, called for a dialogue on developing country commitments	
belgium	called	for a dialogue on developing country commitments
russia	called	for a dialogue on developing country commitments
sweden	called	for a dialogue on developing country commitments
nigeria	not called	for a dialogue on developing country commitments
oman	not called	for a dialogue on developing country commitments

99	france, on behalf of the eu, accepted this compromise, and added a footnote to paragraph 2(b) that a reference to communications include regional economic integration organizations included in the convention	
france	added	a footnote) that a reference to communications include regional economic integration organizations included in the convention to paragraph 2 (b
european_union	accepted	this compromise
france	accepted	this compromise

100	australia supported annual emissions updates, but recommended that the cop define comparable reporting years	
australia	supported	annual emissions updates
australia	recommended	that the cop define comparable reporting years
